customerID,gender,SeniorCitizen,Partner,Dependents,tenure,MonthlyCharges,TotalCharges,Churn
8270-ABCD0,Female,0,Yes,Yes,54,101.05,5204.8,No
6390-LMNK1,Female,0,No,No,51,83.33,4407.41,No
6191-ABCD2,Female,0,Yes,Yes,39,115.63,4515.32,Yes
6734-XYZW3,Male,0,No,Yes,4,90.0,356.34,No
1466-LMNK4,Male,0,Yes,No,3,111.18,333.45,No
5426-LMNK5,Female,0,Yes,No,64,70.22,4569.32,No
9322-XYZW6,Female,0,Yes,Yes,29,30.01,827.89,No
1769-XYZW7,Female,0,Yes,Yes,11,71.33,813.78,No
7949-XYZW8,Female,1,No,Yes,58,31.0,1788.42,Yes
6311-ABCD9,Female,0,No,No,27,77.8,,Yes
2184-XYZW10,Male,0,No,Yes,21,66.74,1350.84,No
7396-ABCD11,Male,0,Yes,Yes,39,80.82,3132.9,No
9666-LMNK12,Male,0,Yes,No,46,19.26,885.63,No
3558-XYZW13,Male,0,Yes,No,66,37.83,2472.72,No
3047-LMNK14,Female,0,No,No,36,67.63,2478.18,No
1189-XYZW15,Male,0,No,Yes,65,113.78,7337.2,Yes
3734-XYZW16,Female,0,No,No,63,56.8,3743.51,Yes
5658-LMNK17,Male,0,Yes,No,35,60.9,2152.66,Yes
2267-ABCD18,Male,0,No,No,31,90.08,2878.34,No
4556-LMNK19,Male,0,Yes,No,28,78.93,2123.71,No
9838-ABCD20,Male,0,No,No,1,48.29,47.79,Yes
6393-ABCD21,Female,0,No,Yes,25,59.54,1464.21,No
9433-XYZW22,Male,0,No,No,43,40.13,1737.58,Yes
8513-ABCD23,Female,0,No,No,67,115.34,8006.84,No
8041-LMNK24,Male,1,Yes,No,63,31.38,1893.58,No
8099-LMNK25,Male,0,No,Yes,51,55.62,2715.38,No
1775-LMNK26,Male,0,Yes,Yes,2,20.85,43.16,No
9226-XYZW27,Female,0,No,No,64,40.54,2520.06,No
4152-XYZW28,Female,0,Yes,Yes,69,96.69,6784.2,Yes
4943-XYZW29,Male,0,No,Yes,9,38.47,347.71,No
2021-XYZW30,Male,0,No,No,2,26.3,54.35,No
4843-XYZW31,Female,0,No,No,34,65.93,2157.58,No
7873-XYZW32,Male,0,No,No,60,19.25,1112.24,No
5297-XYZW33,Male,0,No,No,61,26.77,1642.25,No
1995-XYZW34,Female,0,No,No,31,99.42,3219.59,No
8629-LMNK35,Female,0,No,Yes,10,95.78,,Yes
2016-XYZW36,Male,1,No,Yes,36,110.22,3899.25,No
7439-ABCD37,Female,0,Yes,No,49,104.13,5156.81,No
7863-ABCD38,Female,0,No,No,70,86.91,6345.57,Yes
9529-LMNK39,Male,0,No,No,49,23.51,1190.8,No
5887-XYZW40,Female,1,No,Yes,3,96.93,305.2,No
5859-ABCD41,Female,0,Yes,No,5,103.22,491.46,Yes
8208-ABCD42,Male,0,Yes,No,61,98.56,5779.4,No
3062-ABCD43,Male,0,No,No,26,69.35,1822.84,No
1064-ABCD44,Male,0,Yes,No,72,41.66,3095.68,Yes
9006-ABCD45,Female,0,No,No,5,103.21,504.97,No
6463-ABCD46,Male,0,No,No,15,91.33,1334.22,No
3027-LMNK47,Female,0,Yes,No,16,116.82,1922.76,No
6258-LMNK48,Female,0,No,Yes,1,33.9,32.4,No
7736-LMNK49,Male,0,No,No,16,40.93,646.33,No
6892-XYZW50,Female,1,No,No,37,39.54,1463.83,No
7184-LMNK51,Male,0,No,Yes,3,97.9,295.47,No
9392-XYZW52,Female,0,Yes,No,52,37.03,1969.58,No
4104-LMNK53,Female,0,No,No,47,24.95,1155.63,Yes
3454-XYZW54,Male,1,Yes,Yes,13,118.61,1559.31,No
9996-LMNK55,Male,0,No,No,55,20.74,1150.44,No
3731-XYZW56,Male,1,No,Yes,21,102.19,2156.21,Yes
9154-LMNK57,Male,0,Yes,No,66,54.97,3678.99,No
6056-LMNK58,Male,0,No,No,54,102.83,5419.25,No
9110-XYZW59,Male,0,No,No,27,73.99,1914.75,Yes
4840-ABCD60,Female,1,Yes,No,38,108.86,,No
8385-LMNK61,Male,0,No,No,58,111.33,6279.3,No
7910-XYZW62,Male,1,Yes,No,62,19.16,1187.94,No
7938-ABCD63,Female,1,Yes,Yes,46,25.83,1228.63,No
1206-LMNK64,Male,0,No,No,11,43.41,487.12,No
6977-XYZW65,Female,0,No,Yes,72,85.52,6335.42,No
8035-ABCD66,Female,1,No,No,8,107.52,847.34,No
8858-LMNK67,Female,0,No,No,71,64.47,4533.73,Yes
1863-LMNK68,Male,0,No,Yes,64,79.25,5018.08,No
8408-ABCD69,Male,0,No,No,21,37.19,756.93,Yes
7019-XYZW70,Male,0,Yes,Yes,72,99.15,6825.56,No
8574-LMNK71,Female,1,Yes,Yes,63,115.47,7340.75,No
7892-LMNK72,Male,0,Yes,No,64,45.24,3037.01,No
4242-ABCD73,Male,0,Yes,Yes,20,67.98,1314.3,No
2059-ABCD74,Female,0,No,Yes,8,26.9,205.44,Yes
4157-XYZW75,Male,0,Yes,Yes,58,74.44,4438.21,Yes
3693-XYZW76,Male,1,Yes,No,46,68.78,3085.6,Yes
6450-XYZW77,Male,0,Yes,Yes,31,32.77,1049.36,No
6592-LMNK78,Female,0,No,No,9,62.68,575.62,No
8392-ABCD79,Male,0,No,Yes,15,51.83,812.1,Yes
2306-XYZW80,Female,0,No,No,26,70.69,1821.2,No
7776-ABCD81,Female,1,No,No,10,77.11,783.59,No
6864-LMNK82,Male,0,No,Yes,29,19.1,551.95,No
8526-XYZW83,Female,0,No,No,36,94.73,3454.81,No
6575-LMNK84,Male,0,Yes,No,37,89.91,3309.9,No
5413-ABCD85,Male,1,No,No,71,55.06,3787.54,Yes
1663-LMNK86,Female,0,No,No,23,23.57,542.54,No
8994-XYZW87,Female,0,No,Yes,41,94.12,3869.95,No
2495-ABCD88,Female,0,No,No,28,114.25,3298.36,No
4763-ABCD89,Male,1,No,No,48,42.39,2082.64,No
2853-ABCD90,Male,0,No,No,38,50.76,1960.47,Yes
7585-XYZW91,Male,0,No,No,31,36.72,1094.31,No
8554-ABCD92,Male,0,Yes,No,14,76.23,1090.76,No
2636-ABCD93,Male,0,No,No,29,33.81,980.52,No
1698-ABCD94,Male,0,Yes,Yes,51,54.05,2865.19,No
5737-XYZW95,Male,1,No,Yes,49,88.3,4508.37,No
1854-ABCD96,Male,0,No,Yes,43,74.54,3062.64,No
6855-ABCD97,Male,0,Yes,No,72,57.09,4242.28,No
7528-LMNK98,Male,0,No,No,5,60.49,288.47,No
6249-ABCD99,Female,0,Yes,No,42,74.74,3097.38,No
2707-XYZW100,Male,0,No,No,7,18.84,132.44,Yes
6791-XYZW101,Female,1,Yes,No,42,26.14,1059.25,Yes
6535-LMNK102,Female,0,No,No,36,106.82,3940.24,Yes
5931-LMNK103,Male,0,Yes,No,27,26.08,669.54,No
1202-LMNK104,Female,0,No,No,58,89.28,5006.63,No
9958-XYZW105,Female,0,Yes,No,46,110.71,5133.81,No
3327-ABCD106,Female,0,No,No,66,45.45,3064.01,No
3931-XYZW107,Male,0,No,No,25,55.48,1444.79,Yes
1197-XYZW108,Male,1,No,No,27,75.43,2078.46,Yes
2930-LMNK109,Male,0,No,No,1,106.86,108.7,No
7287-ABCD110,Female,0,No,No,42,112.91,4692.11,No
5282-XYZW111,Female,1,Yes,No,52,92.58,4574.07,Yes
3511-ABCD112,Female,0,Yes,Yes,25,26.96,648.4,Yes
1659-LMNK113,Female,0,Yes,No,54,85.5,4632.95,No
7546-XYZW114,Female,0,No,Yes,67,59.49,4055.63,No
2986-LMNK115,Male,0,No,No,6,65.56,390.11,Yes
9338-LMNK116,Male,0,Yes,No,58,23.19,1376.05,No
2843-ABCD117,Female,0,No,No,70,37.45,2627.23,No
3976-LMNK118,Male,0,No,Yes,53,97.7,4957.6,No
3385-ABCD119,Male,0,No,No,66,63.87,4085.59,No
2802-ABCD120,Male,0,Yes,No,58,48.57,,Yes
7616-XYZW121,Male,0,Yes,Yes,2,56.84,116.24,No
6534-XYZW122,Female,0,No,No,22,104.12,2381.07,No
1262-XYZW123,Female,0,No,No,37,93.52,3327.91,No
9815-ABCD124,Female,0,Yes,No,20,45.62,957.13,No
3049-ABCD125,Female,1,No,Yes,24,30.06,700.48,No
6423-XYZW126,Male,0,No,No,65,43.58,2694.4,No
5548-ABCD127,Male,0,No,No,65,110.79,7559.56,Yes
8158-ABCD128,Female,1,No,No,1,76.7,75.02,No
8400-LMNK129,Male,0,Yes,No,3,71.86,219.2,Yes
3255-LMNK130,Female,0,Yes,Yes,46,78.19,3480.45,No
5499-XYZW131,Female,0,No,Yes,55,55.04,3051.49,Yes
2648-XYZW132,Male,1,Yes,Yes,64,99.36,6615.97,Yes
5199-XYZW133,Female,0,Yes,No,45,70.84,3130.48,No
3557-ABCD134,Female,0,Yes,Yes,26,29.98,792.75,No
1098-ABCD135,Female,1,Yes,Yes,65,31.22,1965.97,No
3961-XYZW136,Male,0,Yes,No,24,72.2,1754.42,No
5433-XYZW137,Male,0,Yes,Yes,35,112.38,3868.97,Yes
3869-LMNK138,Male,0,Yes,Yes,24,49.24,1147.63,No
1956-ABCD139,Male,0,Yes,No,28,105.64,2902.66,No
9352-ABCD140,Male,0,No,Yes,16,95.04,1471.8,Yes
5493-ABCD141,Female,0,No,No,59,43.16,2648.79,No
5911-LMNK142,Male,0,No,No,54,21.9,1170.44,Yes
2218-ABCD143,Female,1,Yes,No,16,28.49,444.23,No
5735-ABCD144,Female,0,Yes,No,15,91.46,1364.82,No
5555-LMNK145,Female,0,No,No,11,38.32,413.96,No
9050-XYZW146,Male,0,No,No,65,55.56,3699.67,No
4446-XYZW147,Female,0,No,No,68,68.67,,No
7893-XYZW148,Male,0,Yes,No,43,91.16,3895.59,Yes
4436-LMNK149,Male,0,No,No,69,29.63,2118.28,No
6895-LMNK150,Female,0,Yes,No,13,59.09,773.23,Yes
1225-ABCD151,Male,0,Yes,No,10,67.0,647.03,No
5893-ABCD152,Male,0,No,Yes,41,72.6,3033.34,No
8022-ABCD153,Female,0,No,Yes,50,100.5,5031.75,No
8996-LMNK154,Male,0,Yes,Yes,71,35.5,2558.46,No
8683-LMNK155,Male,0,Yes,No,59,99.44,6095.59,No
8679-ABCD156,Male,0,No,No,39,87.88,3406.91,No
8339-XYZW157,Female,0,Yes,No,3,74.12,231.28,Yes
2069-ABCD158,Female,0,Yes,No,7,88.55,635.39,No
2060-ABCD159,Male,1,Yes,No,49,59.66,2920.01,Yes
1301-ABCD160,Male,0,No,Yes,26,32.16,844.79,No
1606-LMNK161,Male,0,Yes,Yes,33,85.16,2761.26,Yes
1699-ABCD162,Male,0,No,No,48,70.98,3571.8,No
1190-ABCD163,Female,0,No,No,2,82.51,167.78,No
1980-LMNK164,Male,0,No,No,71,52.22,3538.5,Yes
2184-LMNK165,Male,0,No,No,32,109.39,3439.79,No
